[INFO] Console - predicting pockets for proteins from dataset [1hsg_20250729_170152_prepared.pdbqt]
[INFO] PredictPocketsRoutine - outdir: data\p2rank_results\1hsg_20250729_170152_prepared
[INFO] FeatureSetup - enabledFeatures: [chem, volsite, protrusion, bfactor, atom_table]
[INFO] Dataset - processing dataset [1hsg_20250729_170152_prepared.pdbqt] using 0 threads
[INFO] Dataset - 
------------------------------------------------------------------------------------------------------------------------
processing [1hsg_20250729_170152_prepared.pdbqt] (1/1)
------------------------------------------------------------------------------------------------------------------------

[INFO] Console - processing [1hsg_20250729_170152_prepared.pdbqt] (1/1)
[INFO] Protein - loading protein [D:\Dippy-dikky-dock\data\prepared_proteins\1hsg_20250729_170152_prepared.pdbqt]
[INFO] PdbUtils - loading file [D:\Dippy-dikky-dock\data\prepared_proteins\1hsg_20250729_170152_prepared.pdbqt]
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - all groups in chain A: 5
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 4
[INFO] Struct - all groups in chain A: 4
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 4
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 4
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - 1 groups in chain A
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - 1 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - 1 groups in chain A
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - 1 groups in chain A
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - 1 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - 1 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - 1 groups in chain A
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - 1 groups in chain A
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - 1 groups in chain A
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - 1 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - 1 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - 1 groups in chain A
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - 1 groups in chain A
[INFO] Struct - all groups in chain A: 1
